a	000	41	0	1	9	8	1.1	0	8	9	10	8	7	9	1	1	0
f	033	19	7	2	2	1	0.7	4	6	6	5	6	8	10	1	0	0
f	034	25	8	1	3	2	0.6666666666666666	3	10	9	11	8	10	12	1	0	0
f	035	33	12	2	3	4	0.5	4	10	11	13	15	16	13	1	1	0
f	036	28	9	4	4	3	0.7142857142857143	4	8	6	11	11	13	8	1	0	0
f	037	30	6	4	4	3	1.0	2	10	8	8	8	9	10	1	0	0
f	038	33	11	5	4	5	0.7058823529411765	4	10	10	11	11	19	21	1	0	3
f	039	20	11	0	2	2	0.38461538461538464	3	7	6	12	9	11	7	1	0	0
f	040	24	8	1	2	3	0.6666666666666666	2	10	11	9	7	8	12	1	0	0
f	041	27	8	4	3	3	0.8333333333333334	4	11	9	10	10	11	11	1	0	0
f	042	26	10	4	2	3	0.7142857142857143	4	9	8	11	12	14	10	1	0	1
f	043	17	7	3	2	1	0.7777777777777778	4	7	7	6	6	7	9	1	0	0
f	044	27	10	5	3	3	0.7692307692307693	4	10	9	10	9	10	11	1	0	0
f	045	33	8	1	3	5	0.7857142857142857	3	13	13	8	8	8	14	1	0	0
f	046	32	6	3	4	3	1.0	4	15	15	6	7	7	18	1	0	0
f	047	26	7	3	2	5	0.6153846153846154	3	7	7	7	9	7	7	1	0	0
f	048	27	7	2	4	4	0.6153846153846154	3	5	5	9	9	9	4	1	0	0
f	049	26	7	2	4	4	0.8181818181818182	4	13	13	4	5	7	17	1	0	2
f	050	17	7	3	2	1	0.7777777777777778	4	7	7	6	6	7	9	1	0	0
f	051	22	10	2	2	3	0.46153846153846156	3	6	6	9	10	10	7	1	0	0
f	052	29	10	4	3	3	0.5625	4	8	7	15	14	17	10	1	0	0
f	053	25	9	5	3	2	0.8333333333333334	4	10	9	9	8	9	12	1	0	0
f	054	26	8	3	3	3	0.75	3	9	7	9	9	10	9	1	0	0
f	055	31	6	3	3	4	0.8461538461538461	3	10	8	11	11	12	9	1	0	0
f	056	24	8	4	3	1	0.8333333333333334	3	8	7	8	9	11	10	1	0	1
f	057	31	7	3	3	5	0.7142857142857143	4	7	7	12	12	13	7	1	0	0
f	058	33	0	0	4	5	0.5454545454545454	0	6	7	9	8	0	0	1	0	0
f	059	36	8	4	4	3	0.875	2	11	12	10	11	12	14	1	0	0
f	060	26	4	2	4	4	0.6666666666666666	2	5	4	9	8	10	4	1	0	0
f	061	32	7	2	3	4	0.6428571428571429	3	11	10	12	9	7	10	1	0	0
f	062	20	9	2	2	2	0.5	3	7	6	11	8	9	7	1	0	0
f	063	26	9	6	3	3	0.7692307692307693	4	9	7	11	11	12	9	1	0	0
f	064	23	8	0	3	4	0.5384615384615384	1	6	5	9	7	9	5	1	0	0
f	065	19	11	4	2	1	0.5384615384615384	4	5	5	9	9	11	8	1	0	1
f	066	24	10	1	2	2	0.5	3	8	7	12	9	12	11	1	0	0
f	067	21	6	5	2	3	0.9	4	8	7	6	6	6	9	1	0	0
f	068	20	9	2	2	2	0.5	4	6	5	9	8	9	7	1	0	0
f	069	27	6	4	1	2	0.6	4	4	4	10	12	14	9	1	0	3
f	070	26	5	1	5	4	0.6363636363636364	4	7	6	8	10	10	8	1	0	0
f	071	28	8	5	3	3	0.7692307692307693	4	10	9	11	12	13	11	1	0	0
f	072	19	9	2	2	2	0.38461538461538464	2	3	2	11	12	13	4	1	0	0
f	073	23	9	1	3	2	0.5384615384615384	2	7	5	8	10	11	8	1	0	0
f	074	20	9	0	3	2	0.3076923076923077	2	4	3	13	11	12	3	1	0	0
f	075	24	11	1	2	1	0.5384615384615384	3	11	10	13	10	11	11	1	0	0
f	076	17	8	2	1	1	0.4166666666666667	2	2	2	10	10	12	4	1	0	0
f	077	28	10	4	3	3	0.7142857142857143	3	10	8	10	10	11	10	1	0	0
f	078	25	9	3	3	2	0.6428571428571429	2	7	5	11	11	13	8	1	0	0
f	079	28	7	3	4	3	0.5714285714285714	4	6	4	14	14	15	6	1	0	0
f	080	31	8	5	2	4	0.8571428571428571	3	12	10	9	10	10	12	1	0	0
f	081	31	8	3	3	2	0.7857142857142857	3	11	10	11	10	13	12	1	0	0
f	082	23	9	2	2	1	0.6153846153846154	3	8	8	9	9	11	12	1	0	1
f	083	14	3	0	2	2	0.8333333333333334	3	7	6	5	3	3	7	1	0	0
f	084	31	3	3	6	4	0.7692307692307693	2	6	6	13	13	14	8	1	0	0
f	085	40	0	0	4	4	0.42857142857142855	0	7	6	14	11	0	0	1	0	0
f	086	17	7	4	2	1	0.7	4	5	5	7	7	9	8	1	0	0
f	087	31	10	3	4	2	0.8	3	12	12	10	9	14	18	1	0	2
f	088	42	5	5	7	6	1.0714285714285714	3	18	19	7	7	10	24	1	0	2
f	089	46	4	4	8	9	1.0	2	15	11	8	8	7	13	1	0	0
f	090	33	9	1	3	6	0.7142857142857143	2	11	12	9	8	9	12	1	0	0
f	091	35	12	2	3	5	0.6666666666666666	3	12	11	13	12	12	6	1	0	0
f	092	30	12	3	3	4	0.5625	3	9	8	12	11	12	10	1	0	0
f	093	28	9	2	2	3	0.7692307692307693	4	11	12	8	9	9	13	1	0	0
f	094	24	9	1	2	1	0.5	3	7	6	14	13	15	7	1	0	0
f	095	24	8	1	4	4	0.46153846153846156	2	4	4	9	10	10	4	1	0	0
f	096	31	9	6	2	3	0.9375	4	10	10	8	8	17	19	1	0	5
f	097	42	6	0	6	7	0.8666666666666667	3	14	14	9	10	10	14	1	0	0
f	098	23	7	1	3	3	0.5	3	6	4	11	11	12	6	1	0	0
f	099	18	9	0	2	2	0.3333333333333333	2	5	4	11	8	9	5	1	0	0
g	000	39	1	0	7	7	0.6363636363636364	0	13	12	9	7	9	15	1	2	0
g	001	46	1	1	9	9	0.7142857142857143	1	12	13	9	12	10	15	1	1	0
g	002	38	3	0	6	10	0.7692307692307693	0	10	10	9	8	9	9	1	0	0
g	003	26	2	0	6	6	0.6666666666666666	1	5	7	6	7	6	9	1	1	0
g	004	42	2	2	8	9	0.9230769230769231	2	15	15	13	14	19	17	1	0	0
g	005	30	3	0	6	7	0.5833333333333334	1	6	9	8	7	10	11	1	1	1
g	006	35	2	0	7	7	0.7	1	10	9	7	8	4	10	1	1	0
g	007	33	3	0	5	6	0.5	1	8	10	11	13	13	10	1	1	0
g	008	24	5	0	3	7	0.6666666666666666	0	5	7	7	6	15	12	1	1	4
g	009	50	1	0	9	9	0.6428571428571429	0	9	14	11	13	8	10	1	1	0
g	010	45	2	0	6	9	0.6	0	11	12	12	13	17	13	1	1	1
g	011	40	4	0	7	8	0.6153846153846154	0	12	12	10	11	10	13	1	1	0
g	012	26	2	0	3	6	0.6	1	10	9	9	12	12	12	1	1	0
g	013	33	2	1	6	5	0.5	1	7	8	10	14	12	7	1	1	0
g	014	36	2	1	5	11	0.9230769230769231	1	13	14	3	5	17	29	1	1	10
g	015	60	5	0	3	14	0.9333333333333333	0	34	35	18	19	19	35	1	1	0
g	016	48	3	0	7	9	0.7142857142857143	0	16	15	12	13	12	16	1	1	0
g	017	33	2	0	7	7	0.6363636363636364	0	8	8	6	9	8	10	1	1	0
g	018	27	5	3	5	6	0.8333333333333334	1	8	9	7	7	13	14	1	1	2
g	019	23	4	1	5	4	0.7777777777777778	0	7	5	2	6	5	8	1	1	0
g	020	42	3	0	8	8	0.8333333333333334	0	11	13	8	8	7	12	1	1	0
g	021	37	1	1	8	9	0.7692307692307693	1	10	9	7	10	12	19	1	2	0
g	022	66	2	0	11	14	0.875	0	26	27	15	18	15	27	1	1	0
g	023	36	3	0	7	7	0.5714285714285714	1	8	9	12	14	14	12	1	1	0
g	024	21	6	1	4	4	0.5454545454545454	1	5	6	7	9	9	8	1	1	0
g	025	38	1	1	8	9	0.7692307692307693	1	9	10	7	10	13	18	1	1	4
g	026	30	5	0	4	8	0.6153846153846154	1	10	10	10	11	15	13	1	1	1
g	027	38	1	2	7	9	0.8461538461538461	1	12	11	7	10	15	22	1	1	4
g	028	33	4	0	5	7	0.4666666666666667	0	5	8	12	14	17	13	1	1	3
g	029	53	0	0	9	8	0.6666666666666666	0	8	8	8	12	0	0	1	1	0
g	030	47	2	0	9	9	0.6428571428571429	1	12	14	11	14	14	14	1	1	0
g	031	33	4	0	7	7	0.5833333333333334	1	7	8	6	8	9	10	1	1	2
g	032	30	4	1	5	6	0.5833333333333334	3	7	10	10	13	12	11	1	0	0
g	033	31	4	0	6	7	0.6363636363636364	1	9	9	7	8	5	11	1	1	0
g	034	36	2	0	6	7	0.5833333333333334	0	10	11	11	13	13	12	1	1	0
g	035	38	3	1	7	8	0.6428571428571429	1	10	12	12	11	12	17	1	1	1
g	036	38	2	0	7	6	0.5384615384615384	1	8	6	11	10	10	6	1	1	0
g	037	40	2	1	9	8	0.7692307692307693	0	9	10	8	9	8	13	1	1	1
g	038	31	3	1	6	6	0.6153846153846154	1	7	9	9	9	10	13	1	1	0
g	039	18	1	0	4	4	0.8333333333333334	0	5	4	3	3	1	4	1	1	0
g	040	48	3	0	8	9	0.6428571428571429	0	12	13	10	13	9	12	1	1	0
g	041	49	3	0	13	8	0.5	0	8	10	16	16	14	10	1	1	0
g	042	61	5	0	3	14	0.9333333333333333	0	35	36	18	19	19	36	1	1	0
g	043	45	4	1	7	10	0.8571428571428571	1	17	19	10	11	14	22	1	1	1
g	044	47	1	0	9	8	0.5333333333333333	1	6	10	14	15	13	7	1	1	0
g	045	31	4	0	5	6	0.42857142857142855	1	4	6	11	13	16	9	1	1	2
g	046	32	3	0	8	5	0.5833333333333334	0	4	6	9	10	10	5	1	1	1
g	047	40	3	0	4	10	0.6666666666666666	1	14	13	11	14	18	23	1	1	2
g	048	55	4	0	11	9	0.5625	0	13	16	17	18	14	14	1	1	0
g	049	26	0	1	6	6	0.875	1	8	5	3	5	3	7	1	1	0
g	050	34	4	0	5	6	0.4	0	6	6	15	16	18	9	1	1	1
g	051	30	3	0	5	6	0.5454545454545454	0	6	9	7	10	9	9	1	1	0
g	052	29	3	0	5	5	0.5454545454545454	0	6	8	9	10	10	7	1	1	0
g	053	61	1	0	12	12	0.8	0	16	19	13	14	12	17	1	1	0
g	054	43	3	0	8	8	0.5714285714285714	1	9	12	12	14	14	10	1	1	0
g	055	57	6	0	3	14	1.0	0	34	35	15	16	16	35	1	1	0
g	056	35	3	0	7	6	0.46153846153846156	1	5	7	12	13	10	5	1	1	0
g	057	22	3	1	4	4	0.5555555555555556	0	4	6	6	8	8	6	1	1	0
g	058	32	3	0	6	6	0.5	1	6	7	6	10	7	7	1	1	0
g	059	32	3	1	6	8	0.9090909090909091	2	12	14	7	10	12	18	1	0	2
g	060	42	1	0	8	8	0.7272727272727273	0	14	13	9	6	6	16	1	2	0
g	061	28	8	0	5	6	0.42857142857142855	1	7	7	10	13	14	10	1	1	0
g	062	40	1	1	7	7	0.7272727272727273	0	12	11	8	5	6	14	1	2	0
g	063	60	5	0	3	14	0.9333333333333333	0	34	35	18	19	19	35	1	1	0
g	064	80	0	0	12	9	0.6	0	12	10	9	13	0	0	1	1	0
g	065	30	2	1	5	7	1.0	1	9	8	3	5	2	9	1	1	0
g	066	39	4	0	7	9	0.75	1	15	15	7	9	7	17	1	1	0
g	067	35	3	0	9	7	0.5833333333333334	0	8	9	12	10	9	10	1	1	0
g	068	45	1	1	9	10	0.7857142857142857	1	10	10	8	10	16	17	1	2	2
g	069	51	4	0	7	11	0.7333333333333333	0	18	20	12	14	13	19	1	1	0
g	070	35	1	0	6	8	0.8	0	13	12	8	7	9	14	1	1	1
g	071	44	1	0	9	8	0.6923076923076923	0	6	7	8	9	7	6	1	1	0
g	072	25	2	1	6	5	0.6666666666666666	1	7	6	7	7	7	7	1	1	1
g	073	45	2	0	9	10	0.6666666666666666	2	11	11	14	15	20	18	1	1	4
g	074	40	1	0	7	8	0.6666666666666666	1	12	12	10	12	10	12	1	1	0
g	075	60	6	0	8	13	0.7647058823529411	1	24	27	13	15	14	27	1	1	0
g	076	33	3	0	4	7	0.5714285714285714	1	7	8	10	14	16	13	1	1	1
g	077	37	4	0	8	7	0.5	0	5	8	9	12	10	7	1	1	0
g	078	58	1	0	12	12	0.8	1	13	16	9	10	8	16	1	1	0
g	079	42	2	1	10	6	0.5833333333333334	0	8	6	6	10	5	1	1	1	0
g	080	25	5	1	5	5	0.6	1	8	7	8	9	7	8	1	1	0
g	081	61	2	0	10	12	0.75	0	20	20	13	15	14	18	1	1	0
g	082	41	2	0	9	8	0.6153846153846154	0	6	10	9	9	8	8	1	1	0
g	083	48	3	0	9	10	0.7692307692307693	0	13	16	10	14	12	15	1	1	0
g	084	34	4	0	6	7	0.6153846153846154	1	8	10	9	11	15	14	1	1	2
g	085	55	1	0	7	12	0.8571428571428571	1	20	21	9	12	10	21	1	2	0
g	086	33	2	0	5	6	0.46153846153846156	1	6	8	11	14	15	10	1	1	1
g	087	24	3	1	4	4	0.5	1	6	6	7	10	8	6	1	1	0
g	088	37	2	3	8	7	0.8333333333333334	1	12	9	7	9	10	13	1	1	2
g	089	45	2	0	5	9	0.6923076923076923	0	17	18	12	14	13	17	1	1	0
g	090	37	3	0	6	8	0.6153846153846154	0	8	11	11	11	12	10	1	1	0
g	091	53	1	1	13	8	0.6428571428571429	0	9	9	15	16	13	8	1	1	0
g	092	32	5	0	5	8	0.6153846153846154	1	10	10	7	10	14	14	1	1	2
g	093	24	4	3	4	4	0.6363636363636364	1	6	5	8	9	11	8	1	1	1
g	094	41	2	0	8	8	0.6153846153846154	0	8	10	9	10	9	9	1	1	0
g	095	29	5	0	6	6	0.6666666666666666	1	8	9	9	8	10	13	1	1	1
g	096	34	3	0	4	6	0.42857142857142855	1	8	8	14	16	18	10	1	1	1
g	097	42	2	0	8	9	0.6	1	10	10	11	14	16	18	1	1	1
g	098	35	3	0	7	6	0.5	1	5	6	10	11	9	4	1	1	0
g	099	94	0	0	13	11	0.6875	0	15	15	12	16	0	0	1	1	0
h	000	19	3	1	1	2	0.5	3	2	2	13	12	15	1	1	0	0
h	001	34	7	4	5	4	0.47058823529411764	3	5	4	24	22	22	4	1	1	0
h	002	24	6	1	3	2	0.46153846153846156	3	2	2	16	15	17	1	1	0	0
h	003	32	6	6	5	4	0.8571428571428571	2	6	5	15	15	15	6	1	0	1
h	004	28	5	3	3	2	0.5714285714285714	3	4	3	18	17	19	3	1	0	0
h	005	26	6	1	4	4	0.46153846153846156	3	3	2	17	14	15	1	1	0	0
h	006	22	6	3	2	2	0.5	3	4	3	15	14	15	3	1	0	0
h	007	28	6	4	4	3	0.75	3	7	4	15	13	13	4	1	0	0
h	008	23	9	3	2	3	0.42857142857142855	3	4	3	16	15	16	3	1	0	0
h	009	31	6	4	5	2	0.6	3	5	4	22	20	23	4	1	0	0
h	010	22	6	4	1	2	0.5	3	5	4	16	15	16	4	1	0	0
h	011	22	5	4	1	2	0.5	3	4	4	17	15	17	4	1	0	0
h	012	32	6	3	7	4	0.6	3	3	2	18	17	23	4	1	0	0
h	013	26	5	4	4	3	0.6153846153846154	2	4	3	16	14	17	4	1	0	1
h	014	28	4	0	7	3	0.5	2	3	2	16	14	12	0	1	0	0
h	015	28	8	4	3	3	0.4375	3	4	3	20	19	20	4	1	0	0
h	016	18	5	5	2	2	0.7	3	4	3	12	10	12	5	1	0	0
h	017	25	7	1	3	2	0.46153846153846156	3	4	2	16	14	15	1	1	0	0
h	018	19	4	1	3	4	0.6666666666666666	2	3	2	9	7	7	1	1	0	0
h	019	27	6	5	2	2	0.6923076923076923	3	7	5	17	15	17	5	1	0	0
h	020	25	7	3	2	2	0.4	3	3	2	20	18	21	3	1	0	0
h	021	27	8	4	1	2	0.4375	3	4	4	21	19	22	4	1	0	0
h	022	29	6	2	3	2	0.4	3	4	2	22	19	21	2	1	0	0
h	023	30	6	3	3	2	0.5714285714285714	3	6	3	19	17	18	3	1	0	0
h	024	31	5	2	5	4	0.6153846153846154	3	4	3	17	15	14	2	1	0	0
h	025	20	6	4	2	2	0.6363636363636364	3	4	3	13	10	13	4	1	0	0
h	026	20	5	3	2	3	0.5454545454545454	3	3	3	14	12	14	3	1	0	0
h	027	17	5	2	1	2	0.4	3	3	2	13	12	13	2	1	0	0
h	028	37	6	1	7	4	0.6	2	5	3	19	17	15	1	1	0	0
h	029	60	0	0	10	7	0.5333333333333333	0	5	5	21	20	0	0	1	0	0
h	030	29	6	3	5	3	0.6153846153846154	2	6	3	17	15	15	3	1	0	0
h	031	20	3	1	5	3	0.75	2	3	3	10	7	6	1	1	0	0
h	032	28	8	5	4	3	0.6	3	5	5	19	16	18	5	1	0	0
h	033	29	8	3	3	2	0.4375	3	5	3	21	20	21	3	1	0	0
h	034	44	5	3	7	6	0.875	3	5	5	17	14	15	3	1	0	0
h	035	22	4	1	2	2	0.45454545454545453	3	3	2	15	13	14	1	1	0	0
h	036	26	6	2	3	3	0.46153846153846156	3	4	2	17	15	15	2	1	0	0
h	037	20	5	2	1	3	0.5	3	1	2	14	12	16	2	1	0	1
h	038	24	5	5	2	2	0.5384615384615384	3	4	3	18	16	19	5	1	0	1
h	039	29	6	3	6	4	0.5714285714285714	2	4	4	17	16	15	3	1	0	0
h	040	18	6	2	1	2	0.45454545454545453	3	3	2	13	12	14	2	1	0	0
h	041	28	0	10	1	2	1.3333333333333333	4	10	10	15	15	16	10	1	0	0
h	042	20	4	2	3	3	0.6	3	4	2	13	12	13	2	1	0	0
h	043	24	7	4	2	2	0.6153846153846154	3	5	4	16	13	16	4	1	0	0
h	044	31	3	0	4	2	0.6666666666666666	3	4	3	17	15	16	0	1	0	0
h	045	23	6	5	1	2	0.5833333333333334	3	6	5	16	15	16	5	1	0	0
h	046	26	7	2	3	2	0.5384615384615384	3	5	2	16	14	15	2	1	0	0
h	047	39	8	6	5	5	0.8125	3	9	6	20	20	20	6	1	0	0
h	048	25	5	4	1	2	0.46153846153846156	3	5	4	19	18	19	4	1	0	0
h	049	26	6	2	3	2	0.42857142857142855	3	3	2	19	17	18	2	1	0	0
h	050	24	6	1	2	2	0.38461538461538464	3	3	2	17	15	16	1	1	0	0
h	051	29	7	3	2	2	0.4375	3	4	3	21	20	22	3	1	0	0
h	052	24	5	5	3	3	0.6666666666666666	3	5	3	16	15	17	5	1	0	0
h	053	26	6	3	4	3	0.5384615384615384	3	5	3	17	16	16	3	1	0	0
h	054	24	8	3	4	2	0.5384615384615384	1	4	2	15	14	15	3	1	0	1
h	055	24	6	2	3	3	0.5833333333333334	3	4	2	14	12	13	2	1	0	0
h	056	28	8	3	6	3	0.5333333333333333	2	3	3	16	15	16	3	1	0	0
h	057	25	6	4	2	3	0.5384615384615384	3	5	4	17	16	17	4	1	0	0
h	058	41	4	2	6	6	0.75	1	5	2	18	16	16	2	1	0	0
h	059	31	5	3	4	2	0.6428571428571429	3	5	3	18	16	17	3	1	0	0
h	060	27	7	2	5	3	0.42857142857142855	3	3	2	18	17	17	2	1	0	1
h	061	39	6	5	5	5	0.75	3	8	5	21	19	19	5	1	0	0
h	062	29	6	6	2	2	0.6428571428571429	3	7	6	20	17	19	6	1	0	0
h	063	35	6	3	6	4	0.6428571428571429	0	6	3	15	13	12	3	1	0	0
h	064	28	7	2	4	3	0.5	3	5	2	18	16	17	2	1	0	0
h	065	26	5	2	4	3	0.5833333333333334	3	5	2	16	14	15	2	1	0	0
h	066	36	8	7	6	4	0.8666666666666667	2	8	8	18	15	16	8	1	0	0
h	067	24	6	4	2	2	0.5833333333333334	3	6	4	16	15	16	4	1	0	0
h	068	67	0	0	11	8	0.6875	0	6	5	22	20	0	0	1	0	0
h	069	22	6	2	3	3	0.5	3	3	2	14	15	16	2	1	0	1
h	070	27	6	5	4	2	0.5714285714285714	2	4	4	18	17	18	5	1	0	1
h	071	33	3	6	4	3	0.6428571428571429	3	4	3	16	16	12	6	1	0	2
h	072	20	5	4	2	2	0.5454545454545454	3	4	2	14	13	14	4	1	0	0
h	073	28	6	4	3	2	0.6923076923076923	3	6	5	16	15	16	4	1	0	0
h	074	26	6	3	2	2	0.5384615384615384	3	5	3	17	16	17	3	1	0	0
h	075	26	5	3	3	2	0.5384615384615384	3	4	3	18	16	17	3	1	0	0
h	076	18	3	4	2	2	1.0	2	6	7	9	6	8	8	1	0	0
h	077	28	6	2	2	2	0.42857142857142855	3	5	2	19	18	18	2	1	0	0
h	078	27	8	5	3	1	0.7857142857142857	3	6	5	15	13	16	5	1	0	0
h	079	24	6	2	3	3	0.5833333333333334	3	4	2	14	12	13	2	1	0	0
h	080	20	4	3	4	2	0.6	2	3	3	14	11	12	3	1	0	0
h	081	22	7	2	2	2	0.5	3	4	2	14	12	13	2	1	0	0
h	082	40	4	3	6	5	0.75	2	6	2	19	18	17	3	1	0	0
h	083	26	7	5	2	2	0.5714285714285714	3	5	4	18	15	18	5	1	0	1
h	084	47	3	4	11	3	0.8666666666666667	0	7	5	21	20	15	4	1	0	0
h	085	28	7	7	1	2	0.6428571428571429	3	8	7	19	18	19	7	1	0	0
h	086	32	7	3	7	4	0.5	3	3	2	21	20	22	3	1	0	1
h	087	26	7	2	4	3	0.46153846153846156	3	4	2	16	14	13	2	1	0	0
h	088	25	5	3	4	3	0.5833333333333334	3	4	3	16	14	14	3	1	0	0
h	089	58	0	0	9	7	0.6	0	6	4	20	17	0	0	1	0	0
h	090	30	6	3	4	3	0.6428571428571429	3	5	4	17	16	17	3	1	0	0
h	091	24	7	1	2	3	0.35714285714285715	3	3	2	16	15	16	2	1	0	0
h	092	28	7	2	5	4	0.5	3	4	2	17	16	15	2	1	0	0
h	093	20	5	2	3	3	0.6	3	4	2	12	10	11	2	1	0	0
